27	S	B	1.00	-0.68	0.55	1.05	3.14	1.05	
28	S	B	1.00	-0.89	0.44	1.03	3.01	1.03	
29	S	B	1.00	-0.93	0.48	1.05	2.99	1.05	
30	S	B	1.00	-0.83	0.62	1.09	3.07	1.09	
31	S	B	1.00	-0.59	0.88	1.23	3.23	1.23	
32	C	B	1.00	-0.23	1.37	1.91	3.72	1.91	
33	C	E	1.00	0.15	1.75	1.97	3.91	1.97	
34	C	E	0.99	0.57	2.08	2.10	4.00	2.10	
35	C	E	0.96	0.60	2.60	2.24	4.23	2.24	
36	C	E	0.94	0.35	2.38	2.33	4.28	2.33	
37	C	E	0.93	0.42	2.15	2.32	4.20	2.32	
38	C	E	0.93	0.33	1.95	2.27	4.12	2.27	
39	H	E	0.97	0.27	1.70	1.71	3.97	1.71	
40	H	E	0.99	0.23	1.67	1.61	3.94	1.61	
41	H	E	1.00	-0.13	1.87	1.58	3.70	1.58	
42	H	B	1.00	-0.46	1.93	1.57	3.79	1.57	
43	H	B	1.00	-0.44	1.38	1.57	3.55	1.57	
44	H	E	1.00	-0.37	1.73	1.57	3.81	1.57	
45	H	B	1.00	-0.58	2.24	1.57	3.89	1.57	
46	H	B	1.00	-0.62	1.58	1.57	3.78	1.57	
47	H	E	1.00	-0.44	1.44	1.57	3.54	1.57	
48	H	E	1.00	-0.52	1.74	1.58	3.61	1.58	
49	H	B	1.00	-0.52	1.58	1.61	3.77	1.61	
50	H	E	1.00	-0.24	1.21	1.67	3.61	1.67	
51	H	E	1.00	-0.07	1.41	1.77	3.62	1.77	
52	C	B	1.00	-0.24	1.36	2.03	3.63	2.03	
53	C	E	1.00	-0.12	1.39	2.08	3.63	2.08	
54	C	B	1.00	-0.39	1.33	2.05	3.80	2.05	
55	C	E	1.00	-0.28	1.33	2.05	3.91	2.05	
56	C	E	1.00	-0.57	1.07	2.00	3.54	2.00	
57	C	B	1.00	-0.81	0.62	1.06	3.04	1.66	
58	C	B	1.00	-0.82	0.95	1.99	3.53	1.99	
59	C	E	1.00	-0.63	1.06	1.78	3.56	1.78	
60	S	B	1.00	-0.88	0.68	1.65	3.15	1.65	
61	S	B	1.00	-0.88	0.83	1.03	3.29	1.63	
62	S	B	1.00	-0.82	1.02	1.04	3.30	1.64	
63	S	B	1.00	-0.75	0.90	1.03	3.16	1.62	
64	S	B	1.00	-0.43	0.96	1.13	3.29	1.13	
65	C	B	1.00	-0.04	1.57	1.97	3.84	1.97	
66	C	E	0.93	0.54	2.29	2.28	4.15	2.28	
67	C	E	0.92	0.73	2.48	2.43	4.25	2.43	
68	C	E	0.98	0.48	2.14	2.15	4.15	2.15	
69	C	B	1.00	-0.05	2.11	1.89	3.95	1.89	
70	C	B	1.00	-0.51	1.47	1.95	3.61	1.95	
71	S	B	1.00	-0.83	0.94	1.08	3.20	1.08	
72	S	B	1.00	-0.97	0.68	1.02	3.03	1.02	
73	S	B	1.00	-1.14	0.63	1.03	3.19	1.03	
74	S	B	1.00	-1.09	0.52	1.07	3.15	1.07	
75	S	B	1.00	-0.91	0.65	1.26	3.20	1.26	
76	C	B	1.00	-0.79	1.10	1.96	3.63	1.96	
77	C	B	1.00	-0.60	1.02	2.03	3.59	2.03	
78	C	E	1.00	-0.12	1.09	2.04	3.82	2.04	
79	C	E	1.00	-0.32	1.13	2.06	3.73	2.06	
80	C	B	1.00	-0.59	1.10	2.02	3.77	2.02	
81	C	E	1.00	-0.53	0.78	2.07	3.46	2.07	
82	H	B	1.00	-0.83	0.91	2.27	3.52	1.67	
83	H	E	1.00	-0.57	1.02	2.20	3.63	1.60	
84	H	E	1.00	-0.43	1.22	2.18	3.82	1.58	
85	H	B	1.00	-0.67	1.19	2.19	3.78	1.59	
86	H	B	1.00	-0.64	1.02	2.21	3.59	1.61	
87	H	E	1.00	-0.10	1.32	2.30	3.77	1.70	
88	H	E	0.98	0.48	1.75	3.30	4.07	3.30	
89	C	E	0.84	0.57	2.41	3.55	4.84	3.55	
90	C	E	0.85	0.65	2.86	3.58	4.81	3.58	
91	C	E	0.85	0.62	2.14	4.45	4.43	4.45	
92	C	E	0.92	0.73	2.61	3.28	4.68	3.28	
93	C	E	0.80	0.43	2.73	5.53	4.80	5.53	
94	C	B	0.99	0.04	1.53	2.08	4.04	2.08	
95	C	E	1.00	-0.03	1.51	2.04	3.87	2.04	
96	H	B	1.00	-0.27	1.66	1.57	3.87	2.17	
97	H	E	1.00	-0.31	1.53	1.58	3.62	1.58	
98	H	B	1.00	-0.51	0.94	1.57	3.57	1.57	
99	H	B	1.00	-0.82	0.83	1.57	3.49	1.57	
100	H	B	1.00	-0.86	0.85	1.57	3.48	1.57	
101	H	E	1.00	-0.73	0.87	1.57	3.48	1.57	
102	H	B	1.00	-0.94	0.76	1.57	3.40	1.57	
103	H	B	1.00	-0.91	0.68	1.57	3.34	1.57	
104	H	E	1.00	-0.89	0.80	1.57	3.37	1.57	
105	H	B	1.00	-0.84	0.79	1.57	3.30	1.57	
106	H	B	1.00	-0.96	0.75	1.58	3.37	1.58	
107	H	B	1.00	-0.91	0.90	1.60	3.37	1.60	
108	H	E	1.00	-0.68	0.91	1.62	3.38	1.62	
109	H	B	1.00	-0.88	0.91	1.60	3.37	1.60	
110	H	B	1.00	-0.84	0.99	1.60	3.39	1.60	
111	H	E	1.00	-0.72	1.10	1.59	3.35	1.59	
112	H	B	1.00	-0.77	1.10	1.58	3.42	1.58	
113	H	B	1.00	-0.70	1.09	1.59	3.40	1.59	
114	H	B	1.00	-0.34	1.23	1.62	3.52	1.62	
115	H	E	1.00	0.03	1.31	1.67	3.64	1.67	
116	C	E	1.00	-0.01	1.43	2.65	3.86	2.65	
117	C	E	1.00	-0.29	1.48	1.77	3.77	1.77	
118	C	B	1.00	-0.41	1.28	1.85	3.61	1.85	
119	C	B	1.00	-0.53	0.93	1.45	3.17	1.45	
120	C	B	1.00	-0.71	1.12	1.78	3.41	1.78	
121	C	B	1.00	-0.67	1.43	1.86	3.78	1.86	
122	C	B	1.00	-0.70	1.17	1.78	3.47	1.78	
123	C	B	1.00	-0.73	0.96	1.79	3.59	1.79	
124	C	B	1.00	-0.90	0.84	1.66	3.42	1.66	
125	H	B	1.00	-0.71	0.85	2.16	3.39	1.56	
126	H	B	1.00	-0.66	1.08	2.13	3.60	1.53	
127	H	B	1.00	-0.84	0.91	2.02	3.47	1.42	
128	S	B	1.00	-0.68	0.54	1.27	3.19	1.87	
129	S	B	1.00	-0.66	0.61	1.14	3.14	1.14	
130	S	B	1.00	-0.57	0.62	1.00	3.18	1.00	
131	C	E	0.99	-0.14	1.06	2.44	3.81	1.84	
132	C	E	1.00	0.24	1.57	2.60	4.19	2.00	
133	C	E	1.00	0.31	1.50	2.06	4.04	2.06	
134	C	B	0.99	-0.14	1.38	2.05	4.03	2.05	
135	S	B	1.00	-0.51	0.89	1.23	3.51	1.83	
136	S	B	1.00	-0.88	0.61	1.05	3.24	1.65	
137	S	B	1.00	-0.84	0.50	1.06	3.18	1.06	
138	S	B	1.00	-0.87	0.47	1.11	3.08	1.11	
139	C	B	1.00	-0.70	1.07	2.64	3.65	2.04	
140	C	B	1.00	-0.63	1.52	1.99	3.87	1.99	
141	C	B	1.00	-0.65	2.67	2.00	4.03	2.00	
142	C	B	0.99	-0.48	3.09	2.93	4.70	2.93	
143	C	B	0.99	-0.51	2.41	1.92	4.16	1.92	
144	C	B	0.98	-0.56	3.16	2.85	4.28	2.85	
145	S	B	0.98	-0.39	3.42	2.78	3.77	2.78	
146	S	B	0.94	-0.25	5.84	2.81	4.11	2.81	
147	C	B	0.92	-0.04	8.79	3.14	4.22	3.14	
148	C	E	0.85	0.31	11.17	3.51	4.18	3.51	
149	C	E	0.85	0.51	12.71	4.20	4.50	3.60	
150	C	E	0.79	0.54	11.35	3.80	4.81	3.80	
151	S	E	0.80	0.17	9.92	3.52	4.26	3.52	
152	S	B	0.79	-0.06	7.37	3.46	4.09	3.46	
153	S	E	0.78	0.16	4.91	3.51	4.19	3.51	
154	S	E	0.75	0.34	3.39	3.88	4.29	3.88	
155	C	E	0.78	0.62	4.25	3.64	4.39	3.64	
156	C	E	0.72	0.78	4.57	4.95	4.98	4.95	
157	C	E	0.79	0.71	4.49	3.84	4.93	3.84	
158	C	B	0.87	0.40	4.43	3.27	4.68	3.27	
159	S	E	0.89	0.21	2.50	3.25	4.24	3.25	
160	S	B	0.95	-0.16	1.52	2.89	3.96	2.89	
161	S	B	1.00	-0.41	1.27	1.77	3.53	1.77	
162	S	B	1.00	-0.62	1.38	1.84	3.58	1.84	
163	S	E	1.00	-0.65	1.15	1.99	3.48	1.99	
164	S	B	1.00	-0.84	1.34	1.94	3.72	1.94	
165	C	B	1.00	-0.67	1.39	2.00	3.68	2.00	
166	C	B	1.00	-0.73	1.46	2.03	3.73	2.03	
167	H	B	1.00	-0.77	1.39	1.58	3.67	1.58	
168	H	B	1.00	-0.71	1.54	1.60	3.91	1.60	
169	H	B	1.00	-0.59	1.46	1.61	3.45	1.61	
170	H	E	1.00	-0.30	1.61	1.63	3.79	1.63	
171	H	E	1.00	-0.20	1.68	1.68	3.65	1.68	
172	H	E	1.00	-0.18	1.73	1.70	3.67	1.70	
173	C	E	0.99	-0.12	2.05	2.07	3.77	2.07	
174	C	E	0.99	-0.20	1.97	2.01	3.63	2.01	
175	C	B	1.00	-0.52	1.49	1.95	3.61	1.95	
176	C	B	1.00	-0.61	1.68	1.90	3.64	1.90	
177	C	E	1.00	-0.56	1.67	1.90	3.65	1.90	
178	H	B	1.00	-0.76	1.26	1.61	3.40	2.21	
179	H	B	1.00	-0.85	1.26	1.71	3.49	2.31	
180	H	B	1.00	-1.05	1.05	1.63	3.37	1.63	
181	H	B	1.00	-1.07	1.01	1.63	3.37	1.63	
182	H	B	1.00	-1.10	0.89	1.60	3.34	1.60	
183	H	B	1.00	-1.07	0.89	1.65	3.33	1.65	
184	H	B	1.00	-1.11	0.78	1.67	3.28	1.67	
185	H	B	1.00	-1.10	0.78	1.60	3.38	1.60	
186	H	B	1.00	-1.11	0.74	1.58	3.30	1.58	
187	H	B	1.00	-1.07	0.71	1.57	3.37	1.57	
188	H	B	1.00	-1.05	0.73	1.57	3.44	1.57	
189	H	B	1.00	-1.15	0.73	1.57	3.39	1.57	
190	H	B	1.00	-1.05	0.81	1.58	3.38	1.58	
191	H	B	1.00	-0.90	0.72	1.61	3.32	1.61	
192	H	E	1.00	-0.73	0.90	1.69	3.53	1.69	
193	C	B	1.00	-0.64	1.05	2.54	3.61	1.95	
194	C	E	0.98	-0.54	1.10	2.13	3.58	2.13	
195	C	B	1.00	-0.49	1.14	2.08	3.49	2.08	
196	C	E	1.00	-0.25	1.30	2.67	3.73	2.07	
197	C	E	1.00	-0.32	1.22	2.03	3.64	2.03	
198	C	B	1.00	-0.44	1.06	2.05	3.57	2.05	
199	C	B	1.00	-0.41	1.38	1.95	3.93	1.95	
200	C	E	1.00	0.16	1.79	2.06	3.91	2.06	
201	C	E	1.00	0.34	2.54	1.87	5.31	1.87	
202	C	B	1.00	0.07	1.76	1.92	4.16	1.92	
203	C	E	1.00	0.13	1.92	2.01	3.99	2.01	
204	H	B	1.00	-0.01	1.68	2.19	3.76	2.19	
205	H	E	1.00	0.08	1.80	1.59	3.73	1.59	
206	H	E	1.00	-0.05	1.41	1.58	3.46	1.58	
207	H	B	1.00	-0.35	1.12	1.57	3.43	1.57	
208	H	B	1.00	-0.32	1.29	1.57	3.68	1.57	
209	H	E	1.00	-0.10	1.37	1.57	3.51	1.57	
210	H	E	1.00	-0.28	1.08	1.58	3.45	1.58	
211	H	B	1.00	-0.32	0.99	2.21	3.40	1.61	
212	H	E	1.00	0.03	1.31	2.32	3.59	1.72	
213	C	E	1.00	0.26	1.45	2.04	3.83	2.64	
214	C	E	1.00	0.02	1.21	2.06	3.82	2.06	
215	C	E	0.99	-0.20	1.25	2.10	3.70	2.10	
216	C	E	0.99	-0.35	1.09	2.08	3.61	2.08	
217	C	B	1.00	-0.36	0.99	2.04	3.54	2.04	
218	C	E	1.00	-0.09	1.41	2.05	4.07	2.05	
219	C	E	1.00	-0.18	1.15	2.02	3.67	2.02	
220	C	B	1.00	-0.27	1.06	2.01	3.66	2.01	
221	C	E	1.00	0.29	1.15	2.07	3.85	2.07	
222	C	E	0.99	0.18	1.42	2.07	3.76	2.07	
223	C	B	0.99	-0.22	1.15	2.06	3.75	2.06	
224	C	E	1.00	-0.21	1.05	2.05	3.71	2.05	
225	H	E	1.00	-0.05	1.06	2.16	3.72	2.16	
226	H	E	1.00	-0.11	1.06	1.58	3.59	2.18	
227	H	B	1.00	-0.49	0.93	1.57	3.54	1.57	
228	H	B	1.00	-0.57	0.88	1.57	3.50	1.57	
229	H	E	1.00	-0.38	0.88	1.57	3.48	1.57	
230	H	B	1.00	-0.66	0.96	1.57	3.44	1.57	
231	H	B	1.00	-0.76	1.11	1.57	3.67	1.57	
232	H	E	1.00	-0.52	1.08	1.57	3.53	1.57	
233	H	E	1.00	-0.45	1.07	1.58	3.53	1.58	
234	H	B	1.00	-0.67	0.95	1.63	3.43	1.63	
235	C	B	1.00	-0.58	1.23	1.93	3.71	1.93	
236	C	E	1.00	-0.12	1.44	2.03	3.82	2.03	
237	C	E	1.00	0.08	1.52	2.08	3.90	2.08	
238	C	E	1.00	0.18	1.41	2.04	3.62	2.04	
239	H	B	1.00	-0.02	1.36	2.37	3.77	2.37	
240	H	E	1.00	0.40	1.44	2.35	3.71	2.35	
241	H	E	1.00	0.54	1.36	2.36	3.67	2.36	
242	C	B	1.00	0.23	1.21	2.06	3.54	2.06	
243	C	B	1.00	-1.15	1.06	0.56	3.53	0.56	
244	C	E	1.00	0.04	1.37	2.04	3.73	2.04	
245	H	B	1.00	-0.19	1.07	1.55	3.40	2.14	
246	H	E	1.00	0.17	1.27	1.57	3.47	1.57	
247	H	E	1.00	0.05	1.22	1.58	3.56	1.58	
248	H	B	1.00	-0.25	1.00	1.56	3.40	1.56	
249	H	E	1.00	0.08	1.23	1.57	3.63	1.57	
250	H	E	1.00	0.49	1.33	1.55	3.80	1.55	
251	H	E	1.00	0.97	1.28	2.33	3.87	2.33	
252	C	E	0.92	1.71	2.16	3.28	4.73	3.28	


RES:   Residue number
SS:    Predicted secondary structure: C - random coil; H - alpha-helix; S - beta-strand
SA:    Predicted solvent accessibility at 25% cutoff: E - exposed; B - buried
COV:   Threading alignment coverage defined as the number of threading alignments on the residue divided 
       by the number of total threading programs
BFP:   Predicted normalized B-factor 
RSQ_*: Residue-Specific Quality of models defined as the estimated deviation of the residue on the model
       from the native structure of the protein


You are requested to cite the following article when you use the ResQ prediction results:

     J Yang, Y Wang, Y Zhang. ResQ: An approach to unified estimation of B-factor and residue-specific 
     error in protein structure prediction, Journal of Molecular Biology, 428: 693-701 (2016).

